code,name_ar,name_en,name_uk,category,unit,purchase_price,cost_price,sale_price,wholesale_price,half_wholesale_price,special_price,currency,warehouse_code,opening_qty
BIAZ-PLN-WH,قطن بياز - سادة - أبيض,Coarse Calico - Plain - White,Бязь - Однотонний - Білий,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1050
BIAZ-PLN-WH,قطن بياز - سادة - أبيض,Coarse Calico - Plain - White,Бязь - Однотонний - Білий,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,800
BIAZ-PLN-BK,قطن بياز - سادة - أسود,Coarse Calico - Plain - Black,Бязь - Однотонний - Чорний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1250
BIAZ-PLN-BK,قطن بياز - سادة - أسود,Coarse Calico - Plain - Black,Бязь - Однотонний - Чорний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,600
BIAZ-PLN-RD,قطن بياز - سادة - أحمر,Coarse Calico - Plain - Red,Бязь - Однотонний - Червоний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1900
BIAZ-PLN-RD,قطن بياز - سادة - أحمر,Coarse Calico - Plain - Red,Бязь - Однотонний - Червоний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,1100
BIAZ-PLN-BL,قطن بياز - سادة - أزرق,Coarse Calico - Plain - Blue,Бязь - Однотонний - Синій,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,850
BIAZ-PLN-BL,قطن بياز - سادة - أزرق,Coarse Calico - Plain - Blue,Бязь - Однотонний - Синій,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,600
BIAZ-PLN-GR,قطن بياز - سادة - أخضر,Coarse Calico - Plain - Green,Бязь - Однотонний - Зелений,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1300
BIAZ-PLN-GR,قطن بياز - سادة - أخضر,Coarse Calico - Plain - Green,Бязь - Однотонний - Зелений,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,1100
BIAZ-PRT-WH,قطن بياز - مطبوع - أبيض,Coarse Calico - Printed - White,Бязь - Принт - Білий,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1950
BIAZ-PRT-WH,قطن بياز - مطبوع - أبيض,Coarse Calico - Printed - White,Бязь - Принт - Білий,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,1150
BIAZ-PRT-BK,قطن بياز - مطبوع - أسود,Coarse Calico - Printed - Black,Бязь - Принт - Чорний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1900
BIAZ-PRT-BK,قطن بياز - مطبوع - أسود,Coarse Calico - Printed - Black,Бязь - Принт - Чорний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,700
BIAZ-PRT-RD,قطن بياز - مطبوع - أحمر,Coarse Calico - Printed - Red,Бязь - Принт - Червоний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1350
BIAZ-PRT-RD,قطن بياز - مطبوع - أحمر,Coarse Calico - Printed - Red,Бязь - Принт - Червоний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,650
BIAZ-PRT-BL,قطن بياز - مطبوع - أزرق,Coarse Calico - Printed - Blue,Бязь - Принт - Синій,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1650
BIAZ-PRT-BL,قطن بياز - مطبوع - أزرق,Coarse Calico - Printed - Blue,Бязь - Принт - Синій,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,800
BIAZ-PRT-GR,قطن بياز - مطبوع - أخضر,Coarse Calico - Printed - Green,Бязь - Принт - Зелений,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1250
BIAZ-PRT-GR,قطن بياز - مطبوع - أخضر,Coarse Calico - Printed - Green,Бязь - Принт - Зелений,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,600
BIAZ-STR-WH,قطن بياز - مقلم - أبيض,Coarse Calico - Striped - White,Бязь - У смужку - Білий,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1600
BIAZ-STR-WH,قطن بياز - مقلم - أبيض,Coarse Calico - Striped - White,Бязь - У смужку - Білий,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,850
BIAZ-STR-BK,قطن بياز - مقلم - أسود,Coarse Calico - Striped - Black,Бязь - У смужку - Чорний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1350
BIAZ-STR-BK,قطن بياز - مقلم - أسود,Coarse Calico - Striped - Black,Бязь - У смужку - Чорний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,950
BIAZ-STR-RD,قطن بياز - مقلم - أحمر,Coarse Calico - Striped - Red,Бязь - У смужку - Червоний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1050
BIAZ-STR-RD,قطن بياز - مقلم - أحمر,Coarse Calico - Striped - Red,Бязь - У смужку - Червоний,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,600
BIAZ-STR-BL,قطن بياز - مقلم - أزرق,Coarse Calico - Striped - Blue,Бязь - У смужку - Синій,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-001,1400
BIAZ-STR-BL,قطن بياز - مقلم - أزرق,Coarse Calico - Striped - Blue,Бязь - У смужку - Синій,Тканини для постільної білизни,متر,1.12,1.25,2.0,1.7,1.8,1.6,USD,WH-002,1150
